# MIT License
# 
# Copyright (c) 2018 S. Lee
# 
# Permission is hereby granted, free of charge, to any person obtaining a copy
# of this software and associated documentation files (the "Software"), to deal
# in the Software without restriction, including without limitation the rights
# to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
# copies of the Software, and to permit persons to whom the Software is
# furnished to do so, subject to the following conditions:
# 
# The above copyright notice and this permission notice shall be included in all
# copies or substantial portions of the Software.
# 
# THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
# IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
# FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
# AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
# LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
# OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
# SOFTWARE.
#
# MIT License
# 
# Copyright (c) 2017 tamimibrahim17
# 
# Permission is hereby granted, free of charge, to any person obtaining a copy
# of this software and associated documentation files (the "Software"), to deal
# in the Software without restriction, including without limitation the rights
# to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
# copies of the Software, and to permit persons to whom the Software is
# furnished to do so, subject to the following conditions:
# 
# The above copyright notice and this permission notice shall be included in all
# copies or substantial portions of the Software.
# 
# THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
# IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
# FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
# AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
# LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
# OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
# SOFTWARE.
#
# This list is fetched from https://github.com/tamimibrahim17/List-of-user-agents


# Android, Webkit, Browser
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>Intel<space>Mac<space>OS<space>X<space>10_7_3)<space>AppleWebKit/535.22<space>(KHTML,<space>like<space>Gecko)<space>Chrome/19.0.1047.0<space>Safari/535.22
<UserAgent> = Mozilla/5.0<space>(X11;<space>Linux<space>x86_64)<space>AppleWebKit/535.21<space>(KHTML,<space>like<space>Gecko)<space>Chrome/19.0.1042.0<space>Safari/535.21
<UserAgent> = Mozilla/5.0<space>(X11;<space>Linux<space>i686)<space>AppleWebKit/535.21<space>(KHTML,<space>like<space>Gecko)<space>Chrome/19.0.1041.0<space>Safari/535.21
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>Intel<space>Mac<space>OS<space>X<space>10_7_3)<space>AppleWebKit/535.20<space>(KHTML,<space>like<space>Gecko)<space>Chrome/19.0.1036.7<space>Safari/535.20
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>6.1)<space>AppleWebKit/535.2<space>(KHTML,<space>like<space>Gecko)<space>Chrome/18.6.872.0<space>Safari/535.2<space>UNTRUSTED/1.0<space>3gpp-gba<space>UNTRUSTED/1.0
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>AMD<space>Mac<space>OS<space>X<space>10_8_2)<space>AppleWebKit/535.22<space>(KHTML,<space>like<space>Gecko)<space>Chrome/18.6.872
<UserAgent> = Mozilla/5.0<space>(X11;<space>CrOS<space>i686<space>1660.57.0)<space>AppleWebKit/535.19<space>(KHTML,<space>like<space>Gecko)<space>Chrome/18.0.1025.46<space>Safari/535.19
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>6.0;<space>WOW64)<space>AppleWebKit/535.19<space>(KHTML,<space>like<space>Gecko)<space>Chrome/18.0.1025.45<space>Safari/535.19
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>Intel<space>Mac<space>OS<space>X<space>10_7_2)<space>AppleWebKit/535.19<space>(KHTML,<space>like<space>Gecko)<space>Chrome/18.0.1025.45<space>Safari/535.19
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>Intel<space>Mac<space>OS<space>X<space>10_6_8)<space>AppleWebKit/535.19<space>(KHTML,<space>like<space>Gecko)<space>Chrome/18.0.1025.45<space>Safari/535.19
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>Intel<space>Mac<space>OS<space>X<space>10_6_8)<space>AppleWebKit/535.19<space>(KHTML,<space>like<space>Gecko)<space>Chrome/18.0.1025.166<space>Safari/535.19
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>Intel<space>Mac<space>OS<space>X<space>10_5_8)<space>AppleWebKit/535.19<space>(KHTML,<space>like<space>Gecko)<space>Chrome/18.0.1025.151<space>Safari/535.19
<UserAgent> = Mozilla/5.0<space>(X11;<space>Linux<space>x86_64)<space>AppleWebKit/535.19<space>(KHTML,<space>like<space>Gecko)<space>Ubuntu/11.10<space>Chromium/18.0.1025.142<space>Chrome/18.0.1025.142<space>Safari/535.19
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>Intel<space>Mac<space>OS<space>X<space>10_6_8)<space>AppleWebKit/535.19<space>(KHTML,<space>like<space>Gecko)<space>Chrome/18.0.1025.11<space>Safari/535.19
<UserAgent> = Mozilla/5.0<space>(X11;<space>Linux<space>x86_64)<space>AppleWebKit/535.11<space>(KHTML,<space>like<space>Gecko)<space>Chrome/17.0.963.66<space>Safari/535.11
<UserAgent> = Mozilla/5.0<space>(X11;<space>Linux<space>i686)<space>AppleWebKit/535.11<space>(KHTML,<space>like<space>Gecko)<space>Chrome/17.0.963.66<space>Safari/535.11
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>6.2;<space>WOW64)<space>AppleWebKit/535.11<space>(KHTML,<space>like<space>Gecko)<space>Chrome/17.0.963.66<space>Safari/535.11
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>6.2)<space>AppleWebKit/535.11<space>(KHTML,<space>like<space>Gecko)<space>Chrome/17.0.963.66<space>Safari/535.11
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>6.1;<space>WOW64)<space>AppleWebKit/535.11<space>(KHTML,<space>like<space>Gecko)<space>Chrome/17.0.963.66<space>Safari/535.11
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>6.1)<space>AppleWebKit/535.11<space>(KHTML,<space>like<space>Gecko)<space>Chrome/17.0.963.66<space>Safari/535.11
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>6.0;<space>WOW64)<space>AppleWebKit/535.11<space>(KHTML,<space>like<space>Gecko)<space>Chrome/17.0.963.66<space>Safari/535.11
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>6.0)<space>AppleWebKit/535.11<space>(KHTML,<space>like<space>Gecko)<space>Chrome/17.0.963.66<space>Safari/535.11
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>5.1)<space>AppleWebKit/535.11<space>(KHTML,<space>like<space>Gecko)<space>Chrome/17.0.963.66<space>Safari/535.11
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>Intel<space>Mac<space>OS<space>X<space>10_7_3)<space>AppleWebKit/535.11<space>(KHTML,<space>like<space>Gecko)<space>Chrome/17.0.963.66<space>Safari/535.11
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>Intel<space>Mac<space>OS<space>X<space>10_7_2)<space>AppleWebKit/535.11<space>(KHTML,<space>like<space>Gecko)<space>Chrome/17.0.963.66<space>Safari/535.11
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>Intel<space>Mac<space>OS<space>X<space>10_6_8)<space>AppleWebKit/535.11<space>(KHTML,<space>like<space>Gecko)<space>Chrome/17.0.963.66<space>Safari/535.11
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>Intel<space>Mac<space>OS<space>X<space>10_5_8)<space>AppleWebKit/535.11<space>(KHTML,<space>like<space>Gecko)<space>Chrome/17.0.963.66<space>Safari/535.11
<UserAgent> = Mozilla/5.0<space>(X11;<space>Linux<space>x86_64)<space>AppleWebKit/535.11<space>(KHTML,<space>like<space>Gecko)<space>Ubuntu/11.10<space>Chromium/17.0.963.65<space>Chrome/17.0.963.65<space>Safari/535.11
<UserAgent> = Mozilla/5.0<space>(X11;<space>Linux<space>x86_64)<space>AppleWebKit/535.11<space>(KHTML,<space>like<space>Gecko)<space>Ubuntu/11.04<space>Chromium/17.0.963.65<space>Chrome/17.0.963.65<space>Safari/535.11
<UserAgent> = Mozilla/5.0<space>(X11;<space>Linux<space>x86_64)<space>AppleWebKit/535.11<space>(KHTML,<space>like<space>Gecko)<space>Ubuntu/10.10<space>Chromium/17.0.963.65<space>Chrome/17.0.963.65<space>Safari/535.11
<UserAgent> = Mozilla/5.0<space>(X11;<space>Linux<space>i686)<space>AppleWebKit/535.11<space>(KHTML,<space>like<space>Gecko)<space>Ubuntu/11.10<space>Chromium/17.0.963.65<space>Chrome/17.0.963.65<space>Safari/535.11
<UserAgent> = Mozilla/5.0<space>(X11;<space>Linux<space>i686)<space>AppleWebKit/535.11<space>(KHTML,<space>like<space>Gecko)<space>Chrome/17.0.963.65<space>Safari/535.11
<UserAgent> = Mozilla/5.0<space>(X11;<space>FreeBSD<space>amd64)<space>AppleWebKit/535.11<space>(KHTML,<space>like<space>Gecko)<space>Chrome/17.0.963.65<space>Safari/535.11
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>6.2;<space>WOW64)<space>AppleWebKit/535.11<space>(KHTML,<space>like<space>Gecko)<space>Chrome/17.0.963.65<space>Safari/535.11
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>Intel<space>Mac<space>OS<space>X<space>10_7_2)<space>AppleWebKit/535.11<space>(KHTML,<space>like<space>Gecko)<space>Chrome/17.0.963.65<space>Safari/535.11
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>Intel<space>Mac<space>OS<space>X<space>10_7_0)<space>AppleWebKit/535.11<space>(KHTML,<space>like<space>Gecko)<space>Chrome/17.0.963.65<space>Safari/535.11
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>Intel<space>Mac<space>OS<space>X<space>10_6_4)<space>AppleWebKit/535.11<space>(KHTML,<space>like<space>Gecko)<space>Chrome/17.0.963.65<space>Safari/535.11
<UserAgent> = Mozilla/5.0<space>(X11;<space>Linux<space>x86_64)<space>AppleWebKit/535.11<space>(KHTML,<space>like<space>Gecko)<space>Ubuntu/11.04<space>Chromium/17.0.963.56<space>Chrome/17.0.963.56<space>Safari/535.11
<UserAgent> = Mozilla/5.0<space>(X11;<space>Linux<space>i686)<space>AppleWebKit/535.11<space>(KHTML,<space>like<space>Gecko)<space>Chrome/17.0.963.56<space>Safari/535.11
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>6.1;<space>WOW64)<space>AppleWebKit/535.11<space>(KHTML,<space>like<space>Gecko)<space>Chrome/17.0.963.56<space>Safari/535.11
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>6.0;<space>WOW64)<space>AppleWebKit/535.11<space>(KHTML,<space>like<space>Gecko)<space>Chrome/17.0.963.56<space>Safari/535.11
<UserAgent> = Mozilla/5.0<space>(X11;<space>Linux<space>x86_64)<space>AppleWebKit/535.11<space>(KHTML,<space>like<space>Gecko)<space>Chrome/17.0.963.12<space>Safari/535.11
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>6.1;<space>WOW64)<space>AppleWebKit/535.8<space>(KHTML,<space>like<space>Gecko)<space>Chrome/17.0.940.0<space>Safari/535.8
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>6.1)<space>AppleWebKit/535.7<space>(KHTML,<space>like<space>Gecko)<space>Chrome/16.0.912.77<space>Safari/535.7ad-imcjapan-syosyaman-xkgi3lqg03!wgz
<UserAgent> = Mozilla/5.0<space>(X11;<space>CrOS<space>i686<space>1193.158.0)<space>AppleWebKit/535.7<space>(KHTML,<space>like<space>Gecko)<space>Chrome/16.0.912.75<space>Safari/535.7
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>6.0;<space>WOW64)<space>AppleWebKit/535.7<space>(KHTML,<space>like<space>Gecko)<space>Chrome/16.0.912.75<space>Safari/535.7
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>6.0)<space>AppleWebKit/535.7<space>(KHTML,<space>like<space>Gecko)<space>Chrome/16.0.912.75<space>Safari/535.7
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>6.1;<space>WOW64)<space>AppleWebKit/535.7<space>(KHTML,<space>like<space>Gecko)<space>Chrome/16.0.912.63<space>Safari/535.7xs5D9rRDFpg2g
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>6.1)<space>AppleWebKit/535.8<space>(KHTML,<space>like<space>Gecko)<space>Chrome/16.0.912.63<space>Safari/535.8
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>5.2;<space>WOW64)<space>AppleWebKit/535.7<space>(KHTML,<space>like<space>Gecko)<space>Chrome/16.0.912.63<space>Safari/535.7
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>6.1;<space>WOW64)<space>AppleWebKit/535.7<space>(KHTML,<space>like<space>Gecko)<space>Chrome/16.0.912.36<space>Safari/535.7
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>6.0;<space>WOW64)<space>AppleWebKit/535.7<space>(KHTML,<space>like<space>Gecko)<space>Chrome/16.0.912.36<space>Safari/535.7
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>Intel<space>Mac<space>OS<space>X<space>10_6_8)<space>AppleWebKit/535.7<space>(KHTML,<space>like<space>Gecko)<space>Chrome/16.0.912.36<space>Safari/535.7
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>5.1)<space>AppleWebKit/535.6<space>(KHTML,<space>like<space>Gecko)<space>Chrome/16.0.897.0<space>Safari/535.6
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>Intel<space>Mac<space>OS<space>X<space>10_6_8)<space>AppleWebKit/535.2<space>(KHTML,<space>like<space>Gecko)<space>Chrome/15.0.874.54<space>Safari/535.2
<UserAgent> = Mozilla/5.0<space>(X11;<space>FreeBSD<space>i386)<space>AppleWebKit/535.2<space>(KHTML,<space>like<space>Gecko)<space>Chrome/15.0.874.121<space>Safari/535.2
<UserAgent> = Mozilla/5.0<space>(X11;<space>Linux<space>i686)<space>AppleWebKit/535.2<space>(KHTML,<space>like<space>Gecko)<space>Ubuntu/11.10<space>Chromium/15.0.874.120<space>Chrome/15.0.874.120<space>Safari/535.2
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>6.0)<space>AppleWebKit/535.2<space>(KHTML,<space>like<space>Gecko)<space>Chrome/15.0.874.120<space>Safari/535.2
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>5.1)<space>AppleWebKit/535.2<space>(KHTML,<space>like<space>Gecko)<space>Chrome/15.0.872.0<space>Safari/535.2
<UserAgent> = Mozilla/5.0<space>(X11;<space>Linux<space>x86_64)<space>AppleWebKit/535.2<space>(KHTML,<space>like<space>Gecko)<space>Ubuntu/11.04<space>Chromium/15.0.871.0<space>Chrome/15.0.871.0<space>Safari/535.2
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>5.1)<space>AppleWebKit/535.2<space>(KHTML,<space>like<space>Gecko)<space>Chrome/15.0.864.0<space>Safari/535.2
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>6.1)<space>AppleWebKit/535.2<space>(KHTML,<space>like<space>Gecko)<space>Chrome/15.0.861.0<space>Safari/535.2
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>Intel<space>Mac<space>OS<space>X<space>10_7_0)<space>AppleWebKit/535.2<space>(KHTML,<space>like<space>Gecko)<space>Chrome/15.0.861.0<space>Safari/535.2
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>Intel<space>Mac<space>OS<space>X<space>10_6_8)<space>AppleWebKit/535.2<space>(KHTML,<space>like<space>Gecko)<space>Chrome/15.0.861.0<space>Safari/535.2
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>5.1)<space>AppleWebKit/535.2<space>(KHTML,<space>like<space>Gecko)<space>Chrome/15.0.860.0<space>Safari/535.2
<UserAgent> = Chrome/15.0.860.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.0;<space>en-US)<space>AppleWebKit/533.20.25<space>(KHTML,<space>like<space>Gecko)<space>Version/15.0.860.0
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>Intel<space>Mac<space>OS<space>X<space>10_7_2)<space>AppleWebKit/535.1<space>(KHTML,<space>like<space>Gecko)<space>Chrome/14.0.835.186<space>Safari/535.1
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>Intel<space>Mac<space>OS<space>X<space>10_7_2)<space>AppleWebKit/535.1<space>(KHTML,<space>like<space>Gecko)<space>Chrome/14.0.834.0<space>Safari/535.1
<UserAgent> = Mozilla/5.0<space>(X11;<space>Linux<space>i686)<space>AppleWebKit/535.1<space>(KHTML,<space>like<space>Gecko)<space>Ubuntu/11.04<space>Chromium/14.0.825.0<space>Chrome/14.0.825.0<space>Safari/535.1
<UserAgent> = Mozilla/5.0<space>(X11;<space>Linux<space>x86_64)<space>AppleWebKit/535.1<space>(KHTML,<space>like<space>Gecko)<space>Chrome/14.0.824.0<space>Safari/535.1
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>6.1)<space>AppleWebKit/535.1<space>(KHTML,<space>like<space>Gecko)<space>Chrome/14.0.815.10913<space>Safari/535.1
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>5.1)<space>AppleWebKit/535.1<space>(KHTML,<space>like<space>Gecko)<space>Chrome/14.0.815.0<space>Safari/535.1
<UserAgent> = Mozilla/5.0<space>(X11;<space>Linux<space>i686)<space>AppleWebKit/535.1<space>(KHTML,<space>like<space>Gecko)<space>Ubuntu/11.04<space>Chromium/14.0.814.0<space>Chrome/14.0.814.0<space>Safari/535.1
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>6.1;<space>WOW64)<space>AppleWebKit/535.1<space>(KHTML,<space>like<space>Gecko)<space>Chrome/14.0.814.0<space>Safari/535.1
<UserAgent> = Mozilla/5.0<space>(X11;<space>Linux<space>i686)<space>AppleWebKit/535.1<space>(KHTML,<space>like<space>Gecko)<space>Ubuntu/10.04<space>Chromium/14.0.813.0<space>Chrome/14.0.813.0<space>Safari/535.1
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>6.1;<space>WOW64)<space>AppleWebKit/535.1<space>(KHTML,<space>like<space>Gecko)<space>Chrome/14.0.813.0<space>Safari/535.1
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>5.2)<space>AppleWebKit/535.1<space>(KHTML,<space>like<space>Gecko)<space>Chrome/14.0.813.0<space>Safari/535.1
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>5.1)<space>AppleWebKit/535.1<space>(KHTML,<space>like<space>Gecko)<space>Chrome/14.0.813.0<space>Safari/535.1
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>Intel<space>Mac<space>OS<space>X<space>10_6_7)<space>AppleWebKit/535.1<space>(KHTML,<space>like<space>Gecko)<space>Chrome/14.0.813.0<space>Safari/535.1
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>6.1)<space>AppleWebKit/535.1<space>(KHTML,<space>like<space>Gecko)<space>Chrome/14.0.812.0<space>Safari/535.1
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>6.1;<space>WOW64)<space>AppleWebKit/535.1<space>(KHTML,<space>like<space>Gecko)<space>Chrome/14.0.811.0<space>Safari/535.1
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>6.1;<space>WOW64)<space>AppleWebKit/535.1<space>(KHTML,<space>like<space>Gecko)<space>Chrome/14.0.810.0<space>Safari/535.1
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>5.1)<space>AppleWebKit/535.1<space>(KHTML,<space>like<space>Gecko)<space>Chrome/14.0.810.0<space>Safari/535.1
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>5.1)<space>AppleWebKit/535.1<space>(KHTML,<space>like<space>Gecko)<space>Chrome/14.0.809.0<space>Safari/535.1
<UserAgent> = Mozilla/5.0<space>(X11;<space>Linux<space>x86_64)<space>AppleWebKit/535.1<space>(KHTML,<space>like<space>Gecko)<space>Ubuntu/10.10<space>Chromium/14.0.808.0<space>Chrome/14.0.808.0<space>Safari/535.1
<UserAgent> = Mozilla/5.0<space>(X11;<space>Linux<space>i686)<space>AppleWebKit/535.1<space>(KHTML,<space>like<space>Gecko)<space>Ubuntu/10.04<space>Chromium/14.0.808.0<space>Chrome/14.0.808.0<space>Safari/535.1
<UserAgent> = Mozilla/5.0<space>(X11;<space>Linux<space>i686)<space>AppleWebKit/535.1<space>(KHTML,<space>like<space>Gecko)<space>Ubuntu/10.04<space>Chromium/14.0.804.0<space>Chrome/14.0.804.0<space>Safari/535.1
<UserAgent> = Mozilla/5.0<space>(X11;<space>Linux<space>x86_64)<space>AppleWebKit/535.1<space>(KHTML,<space>like<space>Gecko)<space>Chrome/14.0.803.0<space>Safari/535.1
<UserAgent> = Mozilla/5.0<space>(X11;<space>Linux<space>i686)<space>AppleWebKit/535.1<space>(KHTML,<space>like<space>Gecko)<space>Ubuntu/11.04<space>Chromium/14.0.803.0<space>Chrome/14.0.803.0<space>Safari/535.1
<UserAgent> = Mozilla/5.0<space>(X11;<space>Linux<space>i686)<space>AppleWebKit/535.1<space>(KHTML,<space>like<space>Gecko)<space>Chrome/14.0.803.0<space>Safari/535.1
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>Intel<space>Mac<space>OS<space>X<space>10_7_0)<space>AppleWebKit/535.1<space>(KHTML,<space>like<space>Gecko)<space>Chrome/14.0.803.0<space>Safari/535.1
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>Intel<space>Mac<space>OS<space>X<space>10_6_7)<space>AppleWebKit/535.1<space>(KHTML,<space>like<space>Gecko)<space>Chrome/14.0.803.0<space>Safari/535.1
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>Intel<space>Mac<space>OS<space>X<space>10_5_8)<space>AppleWebKit/535.1<space>(KHTML,<space>like<space>Gecko)<space>Chrome/14.0.803.0<space>Safari/535.1
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>6.1)<space>AppleWebKit/535.1<space>(KHTML,<space>like<space>Gecko)<space>Chrome/14.0.801.0<space>Safari/535.1
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>Intel<space>Mac<space>OS<space>X<space>10_5_8)<space>AppleWebKit/535.1<space>(KHTML,<space>like<space>Gecko)<space>Chrome/14.0.801.0<space>Safari/535.1
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>5.2)<space>AppleWebKit/535.1<space>(KHTML,<space>like<space>Gecko)<space>Chrome/14.0.794.0<space>Safari/535.1
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>Intel<space>Mac<space>OS<space>X<space>10_7_0)<space>AppleWebKit/535.1<space>(KHTML,<space>like<space>Gecko)<space>Chrome/14.0.794.0<space>Safari/535.1
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>6.0)<space>AppleWebKit/535.1<space>(KHTML,<space>like<space>Gecko)<space>Chrome/14.0.792.0<space>Safari/535.1
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>5.2)<space>AppleWebKit/535.1<space>(KHTML,<space>like<space>Gecko)<space>Chrome/14.0.792.0<space>Safari/535.1
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>5.1)<space>AppleWebKit/535.1<space>(KHTML,<space>like<space>Gecko)<space>Chrome/14.0.792.0<space>Safari/535.1
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>PPC<space>Mac<space>OS<space>X<space>10_6_7)<space>AppleWebKit/535.1<space>(KHTML,<space>like<space>Gecko)<space>Chrome/14.0.790.0<space>Safari/535.1
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>Intel<space>Mac<space>OS<space>X<space>10_6_7)<space>AppleWebKit/535.1<space>(KHTML,<space>like<space>Gecko)<space>Chrome/14.0.790.0<space>Safari/535.1
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.1)<space>AppleWebKit/526.3<space>(KHTML,<space>like<space>Gecko)<space>Chrome/14.0.564.21<space>Safari/526.3
<UserAgent> = Mozilla/5.0<space>(X11;<space>CrOS<space>i686<space>13.587.48)<space>AppleWebKit/535.1<space>(KHTML,<space>like<space>Gecko)<space>Chrome/13.0.782.43<space>Safari/535.1
<UserAgent> = Mozilla/5.0<space>Slackware/13.37<space>(X11;<space>U;<space>Linux<space>x86_64;<space>en-US)<space>AppleWebKit/535.1<space>(KHTML,<space>like<space>Gecko)<space>Chrome/13.0.782.41
<UserAgent> = Mozilla/5.0<space>ArchLinux<space>(X11;<space>Linux<space>x86_64)<space>AppleWebKit/535.1<space>(KHTML,<space>like<space>Gecko)<space>Chrome/13.0.782.41<space>Safari/535.1
<UserAgent> = Mozilla/5.0<space>(X11;<space>Linux<space>x86_64)<space>AppleWebKit/535.1<space>(KHTML,<space>like<space>Gecko)<space>Ubuntu/11.04<space>Chromium/13.0.782.41<space>Chrome/13.0.782.41<space>Safari/535.1
<UserAgent> = Mozilla/5.0<space>(X11;<space>Linux<space>x86_64)<space>AppleWebKit/535.1<space>(KHTML,<space>like<space>Gecko)<space>Chrome/13.0.782.41<space>Safari/535.1
<UserAgent> = Mozilla/5.0<space>(X11;<space>Linux<space>i686)<space>AppleWebKit/535.1<space>(KHTML,<space>like<space>Gecko)<space>Chrome/13.0.782.41<space>Safari/535.1
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>6.0;<space>WOW64)<space>AppleWebKit/535.1<space>(KHTML,<space>like<space>Gecko)<space>Chrome/13.0.782.41<space>Safari/535.1
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>6.0)<space>AppleWebKit/535.1<space>(KHTML,<space>like<space>Gecko)<space>Chrome/13.0.782.41<space>Safari/535.1
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>5.2;<space>WOW64)<space>AppleWebKit/535.1<space>(KHTML,<space>like<space>Gecko)<space>Chrome/13.0.782.41<space>Safari/535.1
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>5.1)<space>AppleWebKit/535.1<space>(KHTML,<space>like<space>Gecko)<space>Chrome/13.0.782.41<space>Safari/535.1
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>Intel<space>Mac<space>OS<space>X<space>10_6_7)<space>AppleWebKit/535.1<space>(KHTML,<space>like<space>Gecko)<space>Chrome/13.0.782.41<space>Safari/535.1
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>Intel<space>Mac<space>OS<space>X<space>10_6_3)<space>AppleWebKit/535.1<space>(KHTML,<space>like<space>Gecko)<space>Chrome/13.0.782.41<space>Safari/535.1
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>Intel<space>Mac<space>OS<space>X<space>10_6_2)<space>AppleWebKit/535.1<space>(KHTML,<space>like<space>Gecko)<space>Chrome/13.0.782.41<space>Safari/535.1
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>Intel<space>Mac<space>OS<space>X<space>10_6_3)<space>AppleWebKit/535.1<space>(KHTML,<space>like<space>Gecko)<space>Chrome/13.0.782.32<space>Safari/535.1
